# Time (a.u.)              Hy (a.u.),      x =    0.00000 nm,   y =    0.00000 nm,   z = -500.00000 nm
  0.31035647079022260        0.0000000000000000     
  0.65519699389047004        0.0000000000000000     
   1.0000375169907174        0.0000000000000000     
   1.3448780400909648        0.0000000000000000     
   1.6897185631912122        0.0000000000000000     
   2.0345590862914595        0.0000000000000000     
   2.3793996093917067        0.0000000000000000     
   2.7242401324919543        0.0000000000000000     
   3.0690806555922014        0.0000000000000000     
   3.4139211786924490        0.0000000000000000     
   3.7587617017926962        0.0000000000000000     
   4.1036022248929438        0.0000000000000000     
   4.4484427479931909        0.0000000000000000     
   4.7932832710934381        0.0000000000000000     
   5.1381237941936853        0.0000000000000000     
   5.4829643172939333        0.0000000000000000     
   5.8278048403941805        0.0000000000000000     
   6.1726453634944276        0.0000000000000000     
   6.5174858865946748        0.0000000000000000     
   6.8623264096949228        0.0000000000000000     
   7.2071669327951700        0.0000000000000000     
   7.5520074558954171        0.0000000000000000     
   7.8968479789956643        0.0000000000000000     
   8.2416885020959114        0.0000000000000000     
   8.5865290251961586        0.0000000000000000     
   8.9313695482964075        0.0000000000000000     
   9.2762100713966547        0.0000000000000000     
   9.6210505944969018        0.0000000000000000     
   9.9658911175971490        0.0000000000000000     
   10.310731640697396        0.0000000000000000     
   10.655572163797643        0.0000000000000000     
   11.000412686897890        0.0000000000000000     
   11.345253209998138        0.0000000000000000     
   11.690093733098385        0.0000000000000000     
   12.034934256198634        0.0000000000000000     
   12.379774779298881        0.0000000000000000     
   12.724615302399128        0.0000000000000000     
   13.069455825499375        0.0000000000000000     
   13.414296348599622        0.0000000000000000     
   13.759136871699869        0.0000000000000000     
   14.103977394800117        0.0000000000000000     
   14.448817917900364        0.0000000000000000     
   14.793658441000613        0.0000000000000000     
   15.138498964100860        0.0000000000000000     
   15.483339487201107        0.0000000000000000     
   15.828180010301354        0.0000000000000000     
   16.173020533401601        0.0000000000000000     
   16.517861056501850        0.0000000000000000     
   16.862701579602096        0.0000000000000000     
   17.207542102702345        0.0000000000000000     
   17.552382625802590        0.0000000000000000     
   17.897223148902839        0.0000000000000000     
   18.242063672003084        0.0000000000000000     
   18.586904195103333        0.0000000000000000     
   18.931744718203579        0.0000000000000000     
   19.276585241303827        0.0000000000000000     
